Jarak Tempat Tinggal kesekolah(Km),Pekerjaan Orang Tua,Penghasilan,Tanggungan,Status Beasiswa,Status_KIP,Status_PKH
Dekat,Wiraswasta,Sedang,4.0,Terima,Ya,Tidak
Dekat,Buruh,Sedang,2.0,Tidak,Tidak,Tidak
Dekat,Petani,Sedang,4.0,Terima,Tidak,Tidak
Dekat,Wiraswasta,Tinggi,2.0,Tidak,Ya,Tidak
Jauh,Wiraswasta,Sedang,2.0,Tidak,Ya,Tidak
Dekat,Wiraswasta,Rendah,3.0,Terima,Tidak,Ya
Dekat,Petani,Sedang,3.0,Tidak,Ya,Tidak
Dekat,Petani,Rendah,1.0,Tidak,Ya,Ya
Dekat,Wiraswasta,Sedang,3.0,Tidak,Tidak,Ya
Dekat,Pedagang,Sedang,1.0,Tidak,Tidak,Tidak
Dekat,Petani,Rendah,2.0,Tidak,Tidak,Ya
Jauh,Pedagang,Rendah,2.0,Tidak,Ya,Ya
Dekat,Karyawan Swasta,Sedang,1.0,Tidak,Tidak,Tidak
Dekat,Petani,Rendah,2.0,Tidak,Tidak,Tidak
Dekat,Wiraswasta,Tinggi,1.0,Tidak,Tidak,Ya
Dekat,Petani,Rendah,2.0,Tidak,Ya,Ya
Dekat,Pedagang,Rendah,2.0,Tidak,Ya,Tidak
Jauh,Wiraswasta,Rendah,1.0,Tidak,Tidak,Ya
Jauh,Wiraswasta,Sedang,2.0,Tidak,Tidak,Ya
Dekat,Petani,Tinggi,1.0,Tidak,Ya,Ya
Dekat,Petani,Rendah,2.0,Tidak,Tidak,Ya
Dekat,PNS,Tinggi,2.0,Tidak,Tidak,Tidak
Dekat,Petani,Sedang,2.0,Tidak,Ya,Tidak
Dekat,Wiraswasta,Tinggi,3.0,Tidak,Ya,Ya
Dekat,Buruh,Rendah,2.0,Tidak,Ya,Ya
Dekat,Petani,Tinggi,3.0,Tidak,Tidak,Tidak
Dekat,Wiraswasta,Rendah,2.0,Tidak,Ya,Tidak
Jauh,Wiraswasta,Tinggi,1.0,Tidak,Tidak,Tidak
Dekat,Wiraswasta,Tinggi,1.0,Tidak,Tidak,Tidak
Dekat,Petani,Rendah,3.0,Tidak,Ya,Ya
Dekat,Petani,Tinggi,2.0,Tidak,Tidak,Tidak
Dekat,Wiraswasta,Sedang,2.0,Tidak,Ya,Ya
Jauh,Pedagang,Rendah,2.0,Tidak,Tidak,Tidak
Dekat,PNS,Tinggi,2.0,Tidak,Ya,Tidak
Dekat,Buruh,Rendah,2.0,Tidak,Tidak,Ya
Dekat,PNS,Tinggi,1.0,Tidak,Tidak,Ya
Jauh,PNS,Tinggi,2.0,Tidak,Tidak,Ya
Jauh,PNS,Tinggi,1.0,Tidak,Ya,Ya
Dekat,PNS,Sedang,4.0,Tidak,Tidak,Ya
